R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string channel_name
string default_web_client_id
string gcm_defaultSenderId
string generate_button
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string history_title
string home_subtitle
string home_title
string no_sessions
string project_id
string upload_hint
style Theme.AInotes
xml backup_rules
xml data_extraction_rules
